Testing Metrics analysis with FastRCNN model for video
Evaluating Video file
[{'color': '#f28a9d', 'type': 'car', 'x': 310, 'y': 292, 'w': 128, 'h': 51, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.40207383036613464, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 377, 'y': 297, 'w': 101, 'h': 49, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.493381142616272, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 508, 'y': 301, 'w': 142, 'h': 54, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.6609181761741638, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 921, 'y': 289, 'w': 141, 'h': 66, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.5193881392478943, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 984, 'y': 302, 'w': 100, 'h': 57, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.2624894082546234, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 1434, 'y': 337, 'w': 102, 'h': 49, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.6310204863548279, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 1529, 'y': 324, 'w': 91, 'h': 47, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.47472330927848816, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 1617, 'y': 344, 'w': 104, 'h': 58, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.41945305466651917, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 1248, 'y': 370, 'w': 209, 'h': 71, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.8183032274246216, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 1627, 'y': 371, 'w': 85, 'h': 47, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.3319284915924072, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'traffic light', 'x': 841, 'y': 495, 'w': 56, 'h': 73, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.27761590480804443, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'traffic light', 'x': 903, 'y': 491, 'w': 54, 'h': 73, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.34262898564338684, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 301, 'y': 379, 'w': 165, 'h': 76, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.6348559856414795, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 1391, 'y': 432, 'w': 199, 'h': 74, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.7480023503303528, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 165, 'y': 479, 'w': 205, 'h': 93, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.7386970520019531, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 3, 'y': 616, 'w': 168, 'h': 122, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.6240686774253845, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 114, 'y': 631, 'w': 283, 'h': 99, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.6995629668235779, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 772, 'y': 556, 'w': 225, 'h': 83, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.4715510308742523, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 22, 'y': 242, 'w': 1667, 'h': 205, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.2696209251880646, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}]
[{'color': '#f28a9d', 'type': 'car', 'x': 315, 'y': 268, 'w': 130, 'h': 71, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 1, 'y': 619, 'w': 168, 'h': 100, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 923, 'y': 295, 'w': 138, 'h': 55, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 1374, 'y': 426, 'w': 194, 'h': 72, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'traffic light', 'x': 849, 'y': 485, 'w': 30, 'h': 69, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 485, 'y': 297, 'w': 141, 'h': 52, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 1435, 'y': 337, 'w': 113, 'h': 50, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 196, 'y': 476, 'w': 198, 'h': 105, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 1252, 'y': 382, 'w': 164, 'h': 58, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'traffic light', 'x': 902, 'y': 487, 'w': 38, 'h': 71, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 1541, 'y': 317, 'w': 106, 'h': 52, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 814, 'y': 556, 'w': 215, 'h': 84, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'truck', 'x': 290, 'y': 362, 'w': 188, 'h': 82, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 1618, 'y': 346, 'w': 122, 'h': 65, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 143, 'y': 633, 'w': 254, 'h': 109, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 289, 'y': 363, 'w': 190, 'h': 81, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}]
61
61
Map Objects between frames in GT and Prediction

GT classes labels
['car', 'truck', 'traffic light', 'umbrella']

Predicted Object list per frame 
Frame 0:971
Predicted Object 0: {'color': '#f28a9d', 'type': 'car', 'x': 248, 'y': 360, 'w': 181, 'h': 136, 'frame': 0.03336666666666667, 'continueInterpolation': False, 'prob': 0.27058786153793335, 'bbID': 17, 'detected': -1, 'BBA': 0, 'frameID': 0} 
Predicted Object 34: {'color': '#f28a9d', 'type': 'car', 'x': 1536, 'y': 322, 'w': 93, 'h': 47, 'frame': 0.13346666666666668, 'continueInterpolation': False, 'prob': 0.4770934581756592, 'bbID': 11, 'detected': 1, 'BBA': 1, 'frameID': 3} 
Predicted Object 35: {'color': '#f28a9d', 'type': 'car', 'x': 1616, 'y': 337, 'w': 98, 'h': 55, 'frame': 0.13346666666666668, 'continueInterpolation': False, 'prob': 0.29614850878715515, 'bbID': 7, 'detected': 1, 'BBA': 1, 'frameID': 3} 
Predicted Object 36: {'color': '#f28a9d', 'type': 'car', 'x': 1625, 'y': 371, 'w': 104, 'h': 54, 'frame': 0.13346666666666668, 'continueInterpolation': False, 'prob': 0.3748181462287903, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 3} 
Predicted Object 37: {'color': '#f28a9d', 'type': 'car', 'x': 758, 'y': 339, 'w': 209, 'h': 79, 'frame': 0.13346666666666668, 'continueInterpolation': False, 'prob': 0.585840106010437, 'bbID': 1, 'detected': 1, 'BBA': 2, 'frameID': 3} 
Predicted Object 38: {'color': '#f28a9d', 'type': 'car', 'x': 316, 'y': 376, 'w': 210, 'h': 132, 'frame': 0.13346666666666668, 'continueInterpolation': False, 'prob': 0.3529651165008545, 'bbID': 14, 'detected': 1, 'BBA': 1, 'frameID': 3} 
Predicted Object 39: {'color': '#f28a9d', 'type': 'car', 'x': 1254, 'y': 406, 'w': 184, 'h': 77, 'frame': 0.13346666666666668, 'continueInterpolation': False, 'prob': 0.8361285328865051, 'bbID': 5, 'detected': 1, 'BBA': 1, 'frameID': 3} 
Predicted Object 40: {'color': '#f28a9d', 'type': 'car', 'x': 502, 'y': 514, 'w': 253, 'h': 114, 'frame': 0.13346666666666668, 'continueInterpolation': False, 'prob': 0.4946604073047638, 'bbID': 17, 'detected': 1, 'BBA': 2, 'frameID': 3} 
Predicted Object 41: {'color': '#f28a9d', 'type': 'car', 'x': 839, 'y': 480, 'w': 203, 'h': 100, 'frame': 0.13346666666666668, 'continueInterpolation': False, 'prob': 0.6786131858825684, 'bbID': 16, 'detected': 1, 'BBA': 2, 'frameID': 3} 
Predicted Object 42: {'color': '#f28a9d', 'type': 'car', 'x': 0, 'y': 614, 'w': 176, 'h': 124, 'frame': 0.13346666666666668, 'continueInterpolation': False, 'prob': 0.6193857789039612, 'bbID': 12, 'detected': 1, 'BBA': 2, 'frameID': 3} 
Predicted Object 43: {'color': '#f28a9d', 'type': 'car', 'x': 104, 'y': 627, 'w': 296, 'h': 107, 'frame': 0.13346666666666668, 'continueInterpolation': False, 'prob': 0.7139522433280945, 'bbID': 15, 'detected': 1, 'BBA': 2, 'frameID': 3} 
Predicted Object 44: {'color': '#f28a9d', 'type': 'car', 'x': 1212, 'y': 580, 'w': 224, 'h': 108, 'frame': 0.13346666666666668, 'continueInterpolation': False, 'prob': 0.6524555683135986, 'bbID': 2, 'detected': 1, 'BBA': 2, 'frameID': 3} 
Predicted Object 45: {'color': '#f28a9d', 'type': 'car', 'x': 1347, 'y': 321, 'w': 83, 'h': 43, 'frame': 0.16683333333333333, 'continueInterpolation': False, 'prob': 0.2958035469055176, 'bbID': 3, 'detected': -1, 'BBA': 0, 'frameID': 4} 
Predicted Object 46: {'color': '#f28a9d', 'type': 'car', 'x': 1406, 'y': 319, 'w': 115, 'h': 57, 'frame': 0.16683333333333333, 'continueInterpolation': False, 'prob': 0.5137884616851807, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 4} 
Predicted Object 47: {'color': '#f28a9d', 'type': 'car', 'x': 1535, 'y': 323, 'w': 95, 'h': 47, 'frame': 0.16683333333333333, 'continueInterpolation': False, 'prob': 0.4623662233352661, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 4} 
Predicted Object 48: {'color': '#f28a9d', 'type': 'car', 'x': 1617, 'y': 336, 'w': 97, 'h': 55, 'frame': 0.16683333333333333, 'continueInterpolation': False, 'prob': 0.3008245527744293, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 4} 
Predicted Object 49: {'color': '#f28a9d', 'type': 'car', 'x': 1623, 'y': 374, 'w': 114, 'h': 60, 'frame': 0.16683333333333333, 'continueInterpolation': False, 'prob': 0.41431543231010437, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 4} 
Predicted Object 50: {'color': '#f28a9d', 'type': 'car', 'x': 740, 'y': 336, 'w': 209, 'h': 79, 'frame': 0.16683333333333333, 'continueInterpolation': False, 'prob': 0.5131322145462036, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 4} 
Predicted Object 51: {'color': '#f28a9d', 'type': 'car', 'x': 311, 'y': 378, 'w': 226, 'h': 127, 'frame': 0.16683333333333333, 'continueInterpolation': False, 'prob': 0.4721227288246155, 'bbID': 5, 'detected': 1, 'BBA': 1, 'frameID': 4} 
Predicted Object 52: {'color': '#f28a9d', 'type': 'car', 'x': 1238, 'y': 402, 'w': 180, 'h': 74, 'frame': 0.16683333333333333, 'continueInterpolation': False, 'prob': 0.7885139584541321, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 4} 
Predicted Object 53: {'color': '#f28a9d', 'type': 'car', 'x': 507, 'y': 522, 'w': 272, 'h': 115, 'frame': 0.16683333333333333, 'continueInterpolation': False, 'prob': 0.7538380026817322, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 4} 
Predicted Object 54: {'color': '#f28a9d', 'type': 'car', 'x': 847, 'y': 474, 'w': 221, 'h': 112, 'frame': 0.16683333333333333, 'continueInterpolation': False, 'prob': 0.7081825733184814, 'bbID': 2, 'detected': 1, 'BBA': 2, 'frameID': 4} 
Predicted Object 55: {'color': '#f28a9d', 'type': 'car', 'x': 0, 'y': 613, 'w': 176, 'h': 125, 'frame': 0.16683333333333333, 'continueInterpolation': False, 'prob': 0.6109192967414856, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 4} 
Predicted Object 56: {'color': '#f28a9d', 'type': 'car', 'x': 103, 'y': 628, 'w': 296, 'h': 105, 'frame': 0.16683333333333333, 'continueInterpolation': False, 'prob': 0.7013801336288452, 'bbID': 1, 'detected': 1, 'BBA': 2, 'frameID': 4} 
Predicted Object 57: {'color': '#f28a9d', 'type': 'car', 'x': 1213, 'y': 590, 'w': 254, 'h': 108, 'frame': 0.16683333333333333, 'continueInterpolation': False, 'prob': 0.8295275568962097, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 4} 
Predicted Object 58: {'color': '#f28a9d', 'type': 'car', 'x': 1343, 'y': 319, 'w': 84, 'h': 47, 'frame': 0.20020000000000002, 'continueInterpolation': False, 'prob': 0.3472830057144165, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 5} 
Predicted Object 59: {'color': '#f28a9d', 'type': 'car', 'x': 1407, 'y': 318, 'w': 115, 'h': 59, 'frame': 0.20020000000000002, 'continueInterpolation': False, 'prob': 0.5210646390914917, 'bbID': 7, 'detected': 1, 'BBA': 1, 'frameID': 5} 
Predicted Object 60: {'color': '#f28a9d', 'type': 'car', 'x': 1533, 'y': 323, 'w': 98, 'h': 48, 'frame': 0.20020000000000002, 'continueInterpolation': False, 'prob': 0.46374523639678955, 'bbID': 9, 'detected': 1, 'BBA': 2, 'frameID': 5} 
Predicted Object 61: {'color': '#f28a9d', 'type': 'car', 'x': 1616, 'y': 334, 'w': 99, 'h': 56, 'frame': 0.20020000000000002, 'continueInterpolation': False, 'prob': 0.3134400248527527, 'bbID': 0, 'detected': 1, 'BBA': 1, 'frameID': 5} 
Predicted Object 62: {'color': '#f28a9d', 'type': 'car', 'x': 1617, 'y': 375, 'w': 126, 'h': 66, 'frame': 0.20020000000000002, 'continueInterpolation': False, 'prob': 0.4544447362422943, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 5} 
Predicted Object 63: {'color': '#f28a9d', 'type': 'car', 'x': 703, 'y': 334, 'w': 191, 'h': 75, 'frame': 0.20020000000000002, 'continueInterpolation': False, 'prob': 0.4505448639392853, 'bbID': 1, 'detected': 1, 'BBA': 1, 'frameID': 5} 
Predicted Object 64: {'color': '#f28a9d', 'type': 'car', 'x': 319, 'y': 389, 'w': 231, 'h': 118, 'frame': 0.20020000000000002, 'continueInterpolation': False, 'prob': 0.5197135210037231, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 5} 
Predicted Object 65: {'color': '#f28a9d', 'type': 'car', 'x': 1215, 'y': 390, 'w': 179, 'h': 76, 'frame': 0.20020000000000002, 'continueInterpolation': False, 'prob': 0.5438900589942932, 'bbID': 5, 'detected': 1, 'BBA': 2, 'frameID': 5} 
Predicted Object 66: {'color': '#f28a9d', 'type': 'car', 'x': 523, 'y': 523, 'w': 286, 'h': 120, 'frame': 0.20020000000000002, 'continueInterpolation': False, 'prob': 0.8014292120933533, 'bbID': 8, 'detected': 1, 'BBA': 2, 'frameID': 5} 
Predicted Object 67: {'color': '#f28a9d', 'type': 'car', 'x': 853, 'y': 472, 'w': 245, 'h': 124, 'frame': 0.20020000000000002, 'continueInterpolation': False, 'prob': 0.7000716328620911, 'bbID': 6, 'detected': 1, 'BBA': 1, 'frameID': 5} 
Predicted Object 68: {'color': '#f28a9d', 'type': 'car', 'x': 0, 'y': 613, 'w': 176, 'h': 126, 'frame': 0.20020000000000002, 'continueInterpolation': False, 'prob': 0.6128057241439819, 'bbID': 2, 'detected': 1, 'BBA': 2, 'frameID': 5} 
Predicted Object 69: {'color': '#f28a9d', 'type': 'car', 'x': 105, 'y': 626, 'w': 293, 'h': 107, 'frame': 0.20020000000000002, 'continueInterpolation': False, 'prob': 0.6937212944030762, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 5} 
Predicted Object 70: {'color': '#f28a9d', 'type': 'car', 'x': 1229, 'y': 597, 'w': 268, 'h': 104, 'frame': 0.20020000000000002, 'continueInterpolation': False, 'prob': 0.816423237323761, 'bbID': 3, 'detected': 1, 'BBA': 2, 'frameID': 5} 
Predicted Object 71: {'color': '#f28a9d', 'type': 'car', 'x': 0, 'y': 223, 'w': 1714, 'h': 249, 'frame': 0.20020000000000002, 'continueInterpolation': False, 'prob': 0.24276654422283173, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 5} 
Predicted Object 72: {'color': '#f28a9d', 'type': 'car', 'x': 1340, 'y': 316, 'w': 89, 'h': 50, 'frame': 0.23356666666666667, 'continueInterpolation': False, 'prob': 0.4001080393791199, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 6} 
Predicted Object 73: {'color': '#f28a9d', 'type': 'car', 'x': 1406, 'y': 318, 'w': 117, 'h': 61, 'frame': 0.23356666666666667, 'continueInterpolation': False, 'prob': 0.519977867603302, 'bbID': 2, 'detected': 1, 'BBA': 1, 'frameID': 6} 
Predicted Object 74: {'color': '#f28a9d', 'type': 'car', 'x': 1533, 'y': 322, 'w': 100, 'h': 49, 'frame': 0.23356666666666667, 'continueInterpolation': False, 'prob': 0.4812709391117096, 'bbID': 6, 'detected': 1, 'BBA': 2, 'frameID': 6} 
Predicted Object 75: {'color': '#f28a9d', 'type': 'car', 'x': 1615, 'y': 334, 'w': 99, 'h': 56, 'frame': 0.23356666666666667, 'continueInterpolation': False, 'prob': 0.3261525332927704, 'bbID': 9, 'detected': 1, 'BBA': 1, 'frameID': 6} 
Predicted Object 76: {'color': '#f28a9d', 'type': 'car', 'x': 1607, 'y': 376, 'w': 137, 'h': 71, 'frame': 0.23356666666666667, 'continueInterpolation': False, 'prob': 0.49085360765457153, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 6} 
Predicted Object 77: {'color': '#f28a9d', 'type': 'traffic light', 'x': 843, 'y': 482, 'w': 46, 'h': 78, 'frame': 0.23356666666666667, 'continueInterpolation': False, 'prob': 0.26028257608413696, 'bbID': 11, 'detected': 1, 'BBA': 2, 'frameID': 6} 
Predicted Object 78: {'color': '#f28a9d', 'type': 'car', 'x': 700, 'y': 338, 'w': 183, 'h': 76, 'frame': 0.23356666666666667, 'continueInterpolation': False, 'prob': 0.6817033886909485, 'bbID': 5, 'detected': 1, 'BBA': 2, 'frameID': 6} 
Predicted Object 79: {'color': '#f28a9d', 'type': 'car', 'x': 279, 'y': 372, 'w': 209, 'h': 82, 'frame': 0.23356666666666667, 'continueInterpolation': False, 'prob': 0.3318937420845032, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 6} 
Predicted Object 80: {'color': '#f28a9d', 'type': 'car', 'x': 321, 'y': 392, 'w': 241, 'h': 112, 'frame': 0.23356666666666667, 'continueInterpolation': False, 'prob': 0.4845971465110779, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 6} 
Predicted Object 81: {'color': '#f28a9d', 'type': 'car', 'x': 1210, 'y': 386, 'w': 169, 'h': 77, 'frame': 0.23356666666666667, 'continueInterpolation': False, 'prob': 0.8143616318702698, 'bbID': 3, 'detected': 1, 'BBA': 2, 'frameID': 6} 
Predicted Object 82: {'color': '#f28a9d', 'type': 'car', 'x': 537, 'y': 522, 'w': 288, 'h': 114, 'frame': 0.23356666666666667, 'continueInterpolation': False, 'prob': 0.5582371354103088, 'bbID': 7, 'detected': 1, 'BBA': 2, 'frameID': 6} 
Predicted Object 83: {'color': '#f28a9d', 'type': 'car', 'x': 853, 'y': 474, 'w': 267, 'h': 127, 'frame': 0.23356666666666667, 'continueInterpolation': False, 'prob': 0.5527094006538391, 'bbID': 10, 'detected': 1, 'BBA': 2, 'frameID': 6} 
Predicted Object 84: {'color': '#f28a9d', 'type': 'car', 'x': 0, 'y': 612, 'w': 176, 'h': 126, 'frame': 0.23356666666666667, 'continueInterpolation': False, 'prob': 0.6072246432304382, 'bbID': 8, 'detected': 1, 'BBA': 2, 'frameID': 6} 
Predicted Object 85: {'color': '#f28a9d', 'type': 'car', 'x': 106, 'y': 626, 'w': 289, 'h': 108, 'frame': 0.23356666666666667, 'continueInterpolation': False, 'prob': 0.6965454816818237, 'bbID': 0, 'detected': 1, 'BBA': 2, 'frameID': 6} 
Predicted Object 86: {'color': '#f28a9d', 'type': 'car', 'x': 1249, 'y': 599, 'w': 276, 'h': 100, 'frame': 0.23356666666666667, 'continueInterpolation': False, 'prob': 0.6711016893386841, 'bbID': 4, 'detected': 1, 'BBA': 2, 'frameID': 6} 
Predicted Object 87: {'color': '#f28a9d', 'type': 'car', 'x': 1334, 'y': 310, 'w': 98, 'h': 54, 'frame': 0.26693333333333336, 'continueInterpolation': False, 'prob': 0.4600023329257965, 'bbID': 2, 'detected': -1, 'BBA': 0, 'frameID': 7} 
Predicted Object 88: {'color': '#f28a9d', 'type': 'car', 'x': 1407, 'y': 320, 'w': 119, 'h': 61, 'frame': 0.26693333333333336, 'continueInterpolation': False, 'prob': 0.5184850096702576, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 7} 
Predicted Object 89: {'color': '#f28a9d', 'type': 'car', 'x': 1533, 'y': 322, 'w': 104, 'h': 48, 'frame': 0.26693333333333336, 'continueInterpolation': False, 'prob': 0.49379974603652954, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 7} 
Predicted Object 90: {'color': '#f28a9d', 'type': 'car', 'x': 1613, 'y': 334, 'w': 103, 'h': 55, 'frame': 0.26693333333333336, 'continueInterpolation': False, 'prob': 0.34232664108276367, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 7} 
Predicted Object 91: {'color': '#f28a9d', 'type': 'car', 'x': 1593, 'y': 379, 'w': 148, 'h': 71, 'frame': 0.26693333333333336, 'continueInterpolation': False, 'prob': 0.4685181975364685, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 7} 
Predicted Object 92: {'color': '#f28a9d', 'type': 'traffic light', 'x': 842, 'y': 482, 'w': 49, 'h': 77, 'frame': 0.26693333333333336, 'continueInterpolation': False, 'prob': 0.3000347912311554, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 7} 
Predicted Object 93: {'color': '#f28a9d', 'type': 'car', 'x': 686, 'y': 339, 'w': 179, 'h': 77, 'frame': 0.26693333333333336, 'continueInterpolation': False, 'prob': 0.7643972635269165, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 7} 
Predicted Object 94: {'color': '#f28a9d', 'type': 'car', 'x': 288, 'y': 373, 'w': 187, 'h': 76, 'frame': 0.26693333333333336, 'continueInterpolation': False, 'prob': 0.3896527588367462, 'bbID': 1, 'detected': 1, 'BBA': 2, 'frameID': 7} 
Predicted Object 95: {'color': '#f28a9d', 'type': 'car', 'x': 330, 'y': 393, 'w': 244, 'h': 111, 'frame': 0.26693333333333336, 'continueInterpolation': False, 'prob': 0.4090794622898102, 'bbID': 3, 'detected': 1, 'BBA': 1, 'frameID': 7} 
Predicted Object 96: {'color': '#f28a9d', 'type': 'car', 'x': 426, 'y': 421, 'w': 196, 'h': 107, 'frame': 0.26693333333333336, 'continueInterpolation': False, 'prob': 0.3509872257709503, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 7} 
Predicted Object 97: {'color': '#f28a9d', 'type': 'car', 'x': 1183, 'y': 380, 'w': 178, 'h': 78, 'frame': 0.26693333333333336, 'continueInterpolation': False, 'prob': 0.8143858313560486, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 7} 
Predicted Object 98: {'color': '#f28a9d', 'type': 'car', 'x': 940, 'y': 484, 'w': 222, 'h': 100, 'frame': 0.26693333333333336, 'continueInterpolation': False, 'prob': 0.6891617774963379, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 7} 
Predicted Object 99: {'color': '#f28a9d', 'type': 'car', 'x': 0, 'y': 612, 'w': 176, 'h': 126, 'frame': 0.26693333333333336, 'continueInterpolation': False, 'prob': 0.6144083142280579, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 7} 
Predicted Object 100: {'color': '#f28a9d', 'type': 'car', 'x': 105, 'y': 626, 'w': 290, 'h': 108, 'frame': 0.26693333333333336, 'continueInterpolation': False, 'prob': 0.7056331634521484, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 7} 
Predicted Object 101: {'color': '#f28a9d', 'type': 'car', 'x': 588, 'y': 534, 'w': 271, 'h': 126, 'frame': 0.26693333333333336, 'continueInterpolation': False, 'prob': 0.5737048983573914, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 7} 
Predicted Object 102: {'color': '#f28a9d', 'type': 'car', 'x': 1312, 'y': 606, 'w': 249, 'h': 96, 'frame': 0.26693333333333336, 'continueInterpolation': False, 'prob': 0.5573647618293762, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 7} 
